res\\ModelData\\M_IDLE.FBX,6,res\\Texture\\Golem.dds
res\\ModelData\\M_IDLE.FBX,,
res\\ModelData\\M_MOVE.FBX,,
res\\ModelData\\M_ATTACK2.FBX,,
res\\ModelData\\M_ATTACK.FBX,,
res\\ModelData\\M_HITTED.FBX,,
res\\ModelData\\M_DIE.FBX,,
res\\ModelData\\c_idle.FBX,6,res\\Texture\\c_texture.dds
res\\ModelData\\c_idle.FBX,,
res\\ModelData\\c_run.FBX,,
res\\ModelData\\c_attack.FBX,,
res\\ModelData\\c_attack2.FBX,,
res\\ModelData\\c_damaged.FBX,,
res\\ModelData\\c_die.FBX,,
res\\ModelData\\ghost_move2.FBX,2,res\\Texture\\ghost.dds
res\\ModelData\\ghost_idle.FBX,,
res\\ModelData\\ghost_move2.FBX,,
res\\ModelData\\d_idle.FBX,6,res\\Texture\\Rhino_Diffuse_COLOR.dds
res\\ModelData\\d_idle.FBX,,
res\\ModelData\\d_walk.FBX,,
res\\ModelData\\d_attack01.FBX,,
res\\ModelData\\d_attack02.FBX,,
res\\ModelData\\d_hitted.FBX,,
res\\ModelData\\d_death.FBX,,
