res\\ModelData\\M_IDLE.FBX,5,res\\Texture\\Golem.dds
res\\ModelData\\M_IDLE.FBX,,
res\\ModelData\\M_MOVE.FBX,,
res\\ModelData\\M_ATTACK2.FBX,,
res\\ModelData\\M_ATTACK.FBX,,
res\\ModelData\\M_HITTED.FBX,,
res\\ModelData\\P_standing.FBX,5,res\\Texture\\pirate.dds
res\\ModelData\\P_standing.FBX,,
res\\ModelData\\P_Walk.FBX,,
res\\ModelData\\P_Attack.FBX,,
res\\ModelData\\P_MakeAHole.FBX,,
res\\ModelData\\P_Hitted.FBX,,
res\\ModelData\\T_player.FBX,2,res\\Texture\\player.dds
res\\ModelData\\T_idle.FBX,,
res\\ModelData\\T_walk.FBX,,
res\\ModelData\\ghost.FBX,0,res\\Texture\\ghost.dds
