res\\MonsterData\\M_IDLE.FBX,6,res\\Texture\\Golem.dds
res\\MonsterData\\M_IDLE.FBX,0,0
res\\MonsterData\\M_MOVE.FBX,0,0
res\\MonsterData\\M_ATTACK2.FBX,0,0
res\\MonsterData\\M_ATTACK.FBX,0,0
res\\MonsterData\\M_HITTED.FBX,0,0
res\\MonsterData\\M_DIE.FBX,0,0
res\\ModelData\\c_idle.FBX,10,res\\Texture\\c_texture.dds
res\\ModelData\\c_idle.FBX,0,0
res\\ModelData\\c_run.FBX,0,0
res\\ModelData\\c_attack.FBX,23,42
res\\ModelData\\c_block.FBX,0,0
res\\ModelData\\c_damaged.FBX,0,0
res\\ModelData\\c_death.FBX,0,0
res\\ModelData\\c_attack3.FBX,18,40
res\\ModelData\\c_attack4.FBX,18,47
res\\ModelData\\c_kick.FBX,20,40
res\\ModelData\\c_kick2.FBX,40,72
res\\MonsterData\\ghost_move2.FBX,3,res\\Texture\\ghost.dds
res\\MonsterData\\ghost_idle.FBX,0,0
res\\MonsterData\\ghost_move2.FBX,0,0
res\\MonsterData\\ghost_die.FBX,0,0
res\\MonsterData\\d_idle.FBX,6,res\\Texture\\Rhino_Diffuse_COLOR.dds
res\\MonsterData\\d_idle.FBX,0,0
res\\MonsterData\\d_walk.FBX,0,0
res\\MonsterData\\d_attack01.FBX,0,0
res\\MonsterData\\d_attack02.FBX,0,0
res\\MonsterData\\d_hitted.FBX,0,0
res\\MonsterData\\d_death.FBX,0,0
res\\MonsterData\\CreepyArms@Idle.FBX,4,res\\Texture\\arm.dds
res\\MonsterData\\CreepyArms@Idle.FBX,0,0
res\\MonsterData\\CreepyArms@Attack.FBX,0,0
res\\MonsterData\\CreepyArms@TakeDamage.FBX,0,0
res\\MonsterData\\CreepyArms@Die.FBX,0,0
res\\MonsterData\\skull@Idle.FBX,6,res\\Texture\\skull.dds
res\\MonsterData\\skull@Idle.FBX,0,0
res\\MonsterData\\skull@FlyForward.FBX,0,0
res\\MonsterData\\skull@MeleeAttack.FBX,0,0
res\\MonsterData\\skull@CastSpell.FBX,0,0
res\\MonsterData\\skull@TakeDamage.FBX,0,0
res\\MonsterData\\skull@Die.FBX,0,0
res\\MonsterData\\Lich@Idle.FBX,6,res\\Texture\\lich.dds
res\\MonsterData\\Lich@Idle.FBX,0,0
res\\MonsterData\\Lich@FlyForward.FBX,0,0
res\\MonsterData\\Lich@MeleeAttack.FBX,0,0
res\\MonsterData\\Lich@SpinAttack.FBX,0,0
res\\MonsterData\\Lich@TakeDamage.FBX,0,0
res\\MonsterData\\Lich@Die.FBX,0,0
res\\MonsterData\\mutant_idle.FBX,6,res\\Texture\\mutant.dds
res\\MonsterData\\mutant_idle.FBX,0,0
res\\MonsterData\\mutant_walk.FBX,0,0
res\\MonsterData\\mutant_attack01.FBX,0,0
res\\MonsterData\\mutant_attack02.FBX,0,0
res\\MonsterData\\mutant_hitted.FBX,0,0
res\\MonsterData\\mutant_death.FBX,0,0
