res\\ModelData\\M_IDLE.FBX,5,res\\Texture\\Golem.dds
res\\ModelData\\M_IDLE.FBX,,
res\\ModelData\\M_MOVE.FBX,,
res\\ModelData\\M_ATTACK.FBX,,
res\\ModelData\\M_ATTACK3.FBX,,
res\\ModelData\\M_HITTED.FBX,,
res\\ModelData\\P_standing.FBX,5,res\\Texture\\pirate.dds
res\\ModelData\\P_standing.FBX,,
res\\ModelData\\P_Walk.FBX,,
res\\ModelData\\P_Attack.FBX,,
res\\ModelData\\P_MakeAHole.FBX,,
res\\ModelData\\P_Hitted.FBX,,
res\\MapData\\tree.FBX,0,res\\MapData\\tree.dds
res\\MapData\\stone.FBX,0,res\\MapData\\stone.dds
